security,TICKER,LONG_COMP_NAME,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,CUR_MKT_CAP,CRNCY
NXT LN Equity,NXT,Next PLC,Consumer Discretionary,Broadline Retail,14571261787.6,GBp
PCT LN Equity,PCT,Polar Capital Technology Trust PLC,,,5515747070.3125,GBp
PRU LN Equity,PRU,Prudential PLC,Financials,Insurance,26923396081.64,GBp
PSH LN Equity,PSH,Pershing Square Holdings Ltd/Fund,,,6949488769.53125,GBp
PSN LN Equity,PSN,Persimmon PLC,Consumer Discretionary,Household Durables,3542655176.585,GBp
PSON LN Equity,PSON,Pearson PLC,Consumer Discretionary,Diversified Consumer Services,5911189880.09,GBp
REL LN Equity,REL,RELX PLC,Industrials,Professional Services,43658169604.2,GBp
RIO LN Equity,RIO,Rio Tinto PLC,Materials,Metals & Mining,109838362343.06157,GBp
RKT LN Equity,RKT,Reckitt Benckiser Group PLC,Consumer Staples,Household Products,32939074052.5,GBp
RMV LN Equity,RMV,Rightmove PLC,Communication Services,Interactive Media & Services,3179250368.3710003,GBp
RR/ LN Equity,RR/,Rolls-Royce Holdings PLC,Industrials,Aerospace & Defense,98031471649.12096,GBp
RTO LN Equity,RTO,Rentokil Initial PLC,Industrials,Commercial Services & Supplies,11776397943.869999,GBp
SBRY LN Equity,SBRY,J Sainsbury PLC,Consumer Staples,Consumer Staples Distribution,7465646945.321999,GBp
SDLF LN Equity,SDLF,Standard Life PLC,Financials,Insurance,6616300343.075,GBp
SDR LN Equity,SDR,Schroders PLC,Financials,Capital Markets,9237429179.33,GBp
SGE LN Equity,SGE,Sage Group PLC/The,Information Technology,Software,7505129623.626,GBp
SGRO LN Equity,SGRO,Segro PLC,Real Estate,Industrial REITs,9182112291.584,GBp
SHEL LN Equity,SHEL,Shell PLC,Energy,"Oil, Gas & Consumable Fuels",195316255719.40002,GBp
SMIN LN Equity,SMIN,Smiths Group PLC,Industrials,Industrial Conglomerates,7011970944.16,GBp
SMT LN Equity,SMT,Scottish Mortgage Investment Trust PLC,,,12558032226.5625,GBp
SN/ LN Equity,SN/,Smith & Nephew PLC,Health Care,Health Care Equipment & Suppli,10241166125.25,GBp
SPX LN Equity,SPX,Spirax Group PLC,Industrials,Machinery,4913123494.4,GBp
SSE LN Equity,SSE,SSE PLC,Utilities,Electric Utilities,30655726368.03,GBp
STAN LN Equity,STAN,Standard Chartered PLC,Financials,Banks,35269951200.159996,GBp
STJ LN Equity,STJ,St James's Place PLC,Financials,Capital Markets,6378720483.560002,GBp
SVT LN Equity,SVT,Severn Trent PLC,Utilities,Water Utilities,8788764616.38,GBp
TSCO LN Equity,TSCO,Tesco PLC,Consumer Staples,Consumer Staples Distribution,29276063119.66,GBp
ULVR LN Equity,ULVR,Unilever PLC,Consumer Staples,Personal Care Products,98934489180.48,GBp
UU/ LN Equity,UU/,United Utilities Group PLC,Utilities,Water Utilities,8540652435.45,GBp
VOD LN Equity,VOD,Vodafone Group PLC,Communication Services,Wireless Telecommunication Ser,25435873569.837,GBp
WEIR LN Equity,WEIR,Weir Group PLC/The,Industrials,Machinery,7206830563.52,GBp
WTB LN Equity,WTB,Whitbread PLC,Consumer Discretionary,"Hotels, Restaurants & Leisure",3886571365.9500003,GBp
